node_1,node_2
988,1784
988,9924
988,3060
988,5665
988,5483
988,6852
988,11389
988,5244
988,1274
988,4737
988,5322
988,4257
988,4875
988,4901
988,11301
988,4516
988,6116
988,3761
988,11550
988,11156
988,11369
988,11857
988,6578
988,1003
988,1027
988,1050
988,1154
988,1156
988,1180
988,1221
988,1290
988,1298
988,1356
988,1432
988,1441
988,1447
988,1619
988,1740
988,1799
988,1861
988,1984
988,1992
988,2078
988,2131
988,2172
988,2246
988,2304
988,2399
988,2411
988,2419
988,2484
988,2505
988,2507
988,2525
988,2536
988,2609
988,2746
988,2751
988,2768
988,2782
988,2803
988,2814
988,2883
988,2913
988,3034
988,3045
988,3077
988,3088
988,3113
988,3115
988,3267
988,3291
988,3349
988,3362
988,3385
988,3387
988,3428
988,3429
988,3446
988,3483
988,3751
988,3765
988,3792
988,3871
988,3921
988,3938
988,3978
988,3995
988,4002
988,4010
988,4073
988,4089
988,4127
988,4187
988,4189
988,4192
988,4193
988,4220
988,4260
988,4293
988,4328
988,4425
988,4442
988,4489
988,4508
988,4531
988,4582
988,4638
988,4686
988,4687
988,4783
988,4785
988,4792
988,4825
988,4826
988,4883
988,4890
988,4940
988,4963
988,4974
988,4988
988,5049
988,5112
988,5123
988,5203
988,5271
988,5484
988,5502
988,5806
988,5865
988,5939
988,6100
988,6107
988,6207
988,6208
988,6230
988,6266
988,6285
988,6326
988,6429
988,6445
988,6462
988,6482
988,6492
988,6507
988,6584
988,6607
988,6611
988,6666
988,6714
988,6746
988,6757
988,6799
988,6809
988,6839
988,6875
988,6877
988,6988
988,6989
988,6991
988,7021
988,7036
988,7113
988,7116
988,7142
988,7166
988,7316
988,7380
988,7426
988,7476
988,7532
988,7618
988,7702
988,7719
988,7730
988,7859
988,7933
988,7972
988,7983
988,8074
988,8186
988,8220
988,8229
988,8302
988,8314
988,8321
988,8356
988,8413
988,8513
988,8611
988,8672
988,8727
988,8745
988,8826
988,8840
988,8844
988,8845
988,8855
988,8940
988,8991
988,9023
988,9024
988,9048
988,9075
988,9131
988,9374
988,9394
988,9469
988,9487
988,9491
988,9581
988,9641
988,9646
988,9671
988,9726
988,9743
988,9850
988,9856
988,9944
988,10046
988,10082
988,10130
988,10215
988,10258
988,10289
988,10370
988,10552
988,10609
988,10616
988,10755
988,10845
988,11128
988,11148
988,11160
988,11171
988,11213
988,11214
988,11216
988,11260
988,11261
988,11267
988,11294
988,11325
988,11403
988,11419
988,11423
988,11426
988,11508
988,11524
988,11540
988,11549
988,11559
988,11604
988,11671
988,11842
988,11943
988,11965
988,11996
989,4456
989,5954
989,8758
989,9253
989,10745
990,1269
990,1359
990,1934
990,2020
990,2163
990,2617
990,2629
990,2847
990,2862
990,3204
990,3260
990,3325
990,3494
990,3626
990,4323
990,4592
990,4893
990,5617
990,6408
990,6597
990,6699
990,6898
990,6962
990,7349
990,7676
990,7838
990,8046
990,8118
990,8226
990,8445
990,8597
990,8767
990,9153
990,9924
990,10503
990,11530
990,11909
991,6496
991,1848
991,9402
991,7887
991,7463
991,3117
991,7042
991,7712
991,10935
991,11143
991,11873
991,3642
991,4288
991,8927
991,9247
991,7527
991,7656
991,11254
991,5821
991,8765
991,1058
991,1444
991,1473
991,1818
991,1861
991,1901
991,1972
991,2354
991,2853
991,2868
991,3200
991,3270
991,3395
991,3449
991,3779
991,3853
991,3978
991,4025
991,4638
991,4740
991,4794
991,4873
991,4875
991,5244
991,5282
991,5322
991,5629
991,5720
991,5869
991,6011
991,6111
991,6451
991,6478
991,6580
991,6584
991,6911
991,6991
991,7116
991,7426
991,7659
991,7682
991,7961
991,7972
991,8153
991,8186
991,8220
991,8347
991,8356
991,8841
991,8844
991,8845
991,9012
991,9051
991,9115
991,9131
991,9340
991,9368
991,9567
991,9591
991,9700
991,9832
991,9876
991,9936
991,10114
991,10647
991,10755
991,10939
991,11141
991,11208
991,11878
992,3500
992,5124
992,9281
992,6955
992,6047
992,1203
992,1208
992,1465
992,2878
992,3119
992,3365
992,3741
992,3807
992,5015
992,5702
992,6316
992,7002
992,7425
992,7625
992,7752
992,7964
992,8056
992,8131
992,8432
992,9519
992,9574
992,10946
992,11350
992,11525
992,11621
993,11270
993,1906
993,2075
993,2741
993,3040
993,6694
993,7800
994,1910
994,2135
994,3796
994,4249
994,6042
994,7178
994,7456
994,7600
994,8728
994,9341
994,9541
994,10359
994,10912
994,11190
995,8924
995,1385
995,1291
995,1418
995,1586
995,1587
995,1631
995,1648
995,2873
995,2976
995,2982
995,3222
995,3616
995,4217
995,5509
995,5736
995,5933
995,6537
995,6633
995,6651
995,6954
995,7052
995,8568
995,8992
995,9215
995,9599
995,9931
995,11377
996,1606
996,2133
996,7878
997,4536
997,6162
997,10555
997,10965
998,1912
998,8639
998,3224
998,2700
998,10592
998,8131
998,11596
998,1168
998,1311
998,1348
998,1721
998,1723
998,1743
998,2057
998,2211
998,2249
998,2538
998,2584
998,3073
998,3754
998,4565
998,4647
998,4988
998,5774
998,5814
998,5845
998,6138
998,6883
998,7036
998,7155
998,7236
998,7282
998,7359
998,7421
998,7801
998,8092
998,8134
998,8266
998,9160
998,9331
998,9918
998,11044
999,4726
999,8907
1000,5572
1000,6717
1001,5245
1001,5482
1002,11115
1002,7494
1002,7890
1002,6680
1003,6496
1003,8573
1003,4649
1003,3530
1003,3964
1003,5613
1003,12003
1003,5245
1003,2455
1003,4197
1003,11043
1003,9063
1003,1883
1003,5142
1003,2770
1003,3784
1003,3829
1003,3886
1003,1523
1003,6401
1003,7624
1003,1960
1003,9080
1003,2615
1003,10083
1003,4977
1003,1070
1003,7626
1003,1565
1003,11268
1003,1602
1003,2238
1003,3332
1003,1837
1003,2114
1003,2448
1003,7887
1003,5216
1003,2700
1003,4723
1003,5097
1003,10256
1003,5120
1003,5415
1003,7044
1003,5577
1003,7712
1003,3820
1003,11422
1003,8905
1003,11449
1003,1966
1003,4703
1003,11143
1003,3456
1003,3516
1003,11873
1003,3909
1003,3531
1003,10909
1003,6382
1003,7345
1003,8007
1003,2532
1003,4918
1003,6479
1003,7736
1003,4843
1003,1711
1003,9001
1003,4888
1003,3642
1003,10648
1003,7043
1003,2287
1003,4288
1003,2412
1003,10134
1003,11876
1003,7811
1003,8268
1003,3143
1003,4151
1003,6704
1003,5032
1003,10812
1003,9331
1003,1095
1003,2643
1003,5879
1003,2397
1003,3689
1003,7870
1003,9924
1003,3060
1003,5665
1003,5483
1003,6852
1003,11389
1003,10681
1003,5244
1003,1274
1003,4737
1003,5322
1003,4257
1003,9480
1003,4875
1003,3050
1003,4982
1003,7907
1003,4901
1003,9818
1003,11301
1003,4516
1003,10821
1003,6116
1003,3761
1003,11550
1003,11156
1003,11369
1003,8302
1003,1156
1003,8513
1003,11214
1003,5502
1003,1632
1003,3428
1003,3362
1003,4441
1003,8517
1003,8845
1003,4508
1003,7116
1003,6991
1003,7426
1003,7972
1003,8220
1003,3088
1003,3077
1003,3034
1003,1027
1003,1050
1003,1154
1003,1180
1003,1298
1003,1312
1003,1356
1003,1432
1003,1441
1003,1447
1003,1609
1003,1619
1003,1740
1003,1799
1003,1861
1003,1984
1003,1992
1003,2012
1003,2078
1003,2131
1003,2172
1003,2304
1003,2399
1003,2411
1003,2484
1003,2505
1003,2507
1003,2525
1003,2536
1003,2609
1003,2746
1003,2751
1003,2768
1003,2782
1003,2787
1003,2796
1003,2803
1003,2883
1003,2913
1003,3045
1003,3113
1003,3115
1003,3267
1003,3291
1003,3349
1003,3385
1003,3387
1003,3429
1003,3483
1003,3751
1003,3792
1003,3871
1003,3921
1003,3938
1003,3995
1003,4002
1003,4073
1003,4127
1003,4128
1003,4187
1003,4192
1003,4193
1003,4220
1003,4328
1003,4425
1003,4489
1003,4515
1003,4531
1003,4582
1003,4638
1003,4686
1003,4687
1003,4783
1003,4785
1003,4792
1003,4825
1003,4826
1003,4876
1003,4883
1003,4890
1003,4940
1003,4985
1003,4988
1003,5049
1003,5112
1003,5123
1003,5203
1003,5271
1003,5484
1003,5587
1003,5806
1003,5939
1003,6100
1003,6107
1003,6207
1003,6208
1003,6230
1003,6285
1003,6297
1003,6326
1003,6429
1003,6445
1003,6462
1003,6482
1003,6492
1003,6507
1003,6584
1003,6607
1003,6613
1003,6714
1003,6746
1003,6757
1003,6799
1003,6839
1003,6871
1003,6875
1003,6877
1003,6988
1003,6989
1003,7021
1003,7036
1003,7113
1003,7142
1003,7316
1003,7476
1003,7532
1003,7587
1003,7618
1003,7702
1003,7859
1003,8074
1003,8107
1003,8186
1003,8229
1003,8314
1003,8321
1003,8356
1003,8413
1003,8515
1003,8672
1003,8745
1003,8826
1003,8836
1003,8840
1003,8844
1003,8940
1003,8991
1003,9023
1003,9024
1003,9048
1003,9075
1003,9131
1003,9175
1003,9394
1003,9469
1003,9487
1003,9491
1003,9603
1003,9641
1003,9646
1003,9671
1003,9726
1003,9743
1003,9850
1003,9856
1003,9925
1003,9930
1003,9944
1003,10046
1003,10082
1003,10130
1003,10215
1003,10227
1003,10258
1003,10289
1003,10333
1003,10370
1003,10547
1003,10552
1003,10616
1003,10755
1003,10845
1003,11128
1003,11148
1003,11160
1003,11171
1003,11213
1003,11216
1003,11260
1003,11267
1003,11403
1003,11419
1003,11423
1003,11426
1003,11508
1003,11524
1003,11540
1003,11549
1003,11671
1003,11842
1003,11943
1003,11963
1003,11965
1004,7359
1005,9281
1005,10737
1005,3142
1006,3878
1006,11951
1006,5949
1006,2089
1007,7133
1007,10665
1007,11335
1007,2091
1007,2468
1007,2945
1007,3189
1007,3588
1007,3709
1007,4272
1007,5949
1007,6106
1007,6455
1007,6476
1007,6556
1007,7092
1007,7161
1007,8202
1007,8207
1007,8516
1007,8894
1007,10816
1007,11636
1007,11951
1008,1932
1008,6364
1008,4865
1008,4131
1008,4728
1008,8185
1008,1034
1008,1233
1008,5519
1008,5596
1008,5661
1008,6638
1008,8073
1008,8316
1008,8831
1008,10327
1008,11288
1008,11934
1009,6017
1009,11288
1010,8707
1010,3799
1010,9045
1010,10569
1010,4928
1010,7718
1010,7044
1010,3433
1010,5349
1010,6256
1011,10885
1011,10299
1011,10666
1011,6718
1011,9155
1011,1186
1011,3873
1011,2548
1011,3581
1011,4987
1011,6551
1011,8150
1012,5029
1012,5197
1013,11245
1014,6119
1014,11435
1014,6455
1014,8516
1015,5487
1016,11482
1016,2501
1016,7342
1016,4478
1016,6926
1016,7249
1016,7632
1016,7727
1016,9109
1016,9245
1016,10406
1016,10496
1016,11539
1017,1191
1017,2412
1017,5821
1017,8765
1017,5244
1017,7116
1017,2545
1017,3751
1017,6482
1017,10803
1017,2216
1017,8092
1017,1088
1017,7554
1017,1721
1017,9002
1017,1303
1017,1582
1017,1637
1017,1641
1017,1772
1017,1936
1017,2567
1017,2604
1017,2677
1017,3429
1017,3457
1017,3596
1017,3645
1017,3715
1017,3746
1017,4107
1017,4145
1017,4510
1017,5419
1017,5839
1017,5846
1017,5891
1017,5899
1017,6196
1017,6370
1017,6998
1017,7129
1017,8446
1017,8800
1017,9630
1017,10660
1017,11806
1017,11875
1018,11118
1018,4357
1019,5463
1019,10587
1019,5794
1020,8870
1020,2173
1021,11232
1021,2706
1021,5540
1021,2766
1021,2983
1021,3926
1021,9086
1021,9942
1022,9379
1022,3990
1022,9244
1022,2845
1022,7122
1022,7304
1023,4932
1023,3358
1023,10371
1023,5609
1023,2758
1023,8409
1023,4770
1023,1106
1023,1615
1023,2106
1023,2186
1023,2592
1023,3969
1023,4113
1023,4588
1023,4773
1023,5551
1023,6328
1023,8734
1023,11763
1024,10420
1024,5694
1024,2237
1024,4806
1025,5616
1026,2000
1026,6834
1026,2230
1027,6496
1027,4649
1027,3530
1027,3964
1027,5245
1027,2455
1027,2694
1027,4197
1027,9063
1027,1883
1027,5142
1027,2770
1027,3784
1027,3829
1027,2499
1027,3886
1027,6401
1027,7624
1027,9080
1027,1070
1027,1565
1027,11268
1027,1602
1027,2238
1027,3332
1027,1837
1027,2114
1027,2448
1027,4225
1027,11415
1027,7887
1027,4723
1027,7667
1027,5097
1027,5120
1027,7044
1027,5577
1027,7712
1027,1966
1027,4703
1027,11143
1027,3909
1027,3531
1027,8007
1027,4918
1027,9007
1027,7736
1027,4843
1027,1711
1027,4888
1027,3642
1027,10648
1027,1483
1027,7043
1027,2287
1027,4288
1027,2412
1027,10134
1027,11876
1027,6487
1027,6704
1027,1095
1027,5879
1027,2397
1027,3689
1027,7870
1027,9924
1027,3060
1027,5665
1027,5483
1027,6852
1027,11389
1027,5244
1027,1274
1027,4737
1027,5322
1027,4257
1027,2342
1027,4875
1027,4901
1027,7645
1027,11301
1027,4516
1027,6116
1027,3761
1027,11156
1027,1156
1027,8513
1027,11214
1027,7034
1027,5502
1027,3362
1027,8845
1027,4508
1027,7126
1027,7116
1027,6991
1027,3088
1027,3077
1027,10082
1027,2746
1027,7859
1027,4002
1027,6927
1027,8844
1027,9131
1027,6544
1027,7113
1027,2484
1027,3483
1027,4193
1027,2609
1027,6326
1027,8413
1027,4890
1027,2246
1027,1861
1027,9646
1027,11213
1027,9671
1027,10130
1027,4531
1027,3792
1027,9048
1027,11549
1027,5203
1027,10289
1027,10370
1027,4883
1027,6875
1027,6584
1027,8186
1027,8356
1027,10755
1027,9850
1027,4940
1027,10046
1027,4988
1027,5484
1027,1441
1027,4783
1027,5049
1027,6230
1027,4127
1027,9944
1027,4826
1027,11508
1027,11128
1027,8314
1027,6714
1027,8940
1027,11943
1027,4187
1027,9023
1027,4490
1027,11260
1027,9433
1027,7532
1027,11965
1027,4220
1027,6507
1027,11403
1027,9469
1027,4582
1027,7316
1027,11426
1027,3401
1027,4695
1027,8840
1027,10338
1027,4638
1027,1050
1027,1154
1027,1180
1027,1298
1027,1356
1027,1447
1027,1452
1027,1619
1027,1740
1027,1799
1027,1984
1027,2172
1027,2304
1027,2373
1027,2411
1027,2507
1027,2768
1027,2782
1027,2913
1027,3113
1027,3115
1027,3267
1027,3291
1027,3349
1027,3385
1027,3429
1027,3672
1027,3952
1027,3995
1027,4073
1027,4192
1027,4686
1027,4763
1027,4785
1027,4825
1027,5112
1027,5271
1027,5806
1027,5939
1027,6104
1027,6107
1027,6607
1027,6746
1027,6757
1027,6799
1027,6877
1027,6989
1027,7008
1027,7021
1027,7022
1027,7036
1027,7142
1027,7198
1027,7476
1027,7512
1027,7702
1027,8074
1027,8229
1027,8672
1027,8745
1027,8826
1027,8991
1027,9024
1027,9034
1027,9394
1027,9487
1027,9491
1027,9641
1027,10184
1027,10215
1027,10274
1027,10552
1027,10609
1027,10616
1027,10845
1027,10924
1027,11092
1027,11148
1027,11160
1027,11216
1027,11267
1027,11419
1027,11423
1027,11497
1027,11524
1027,11604
1027,11842
1028,5483
1028,5203
1028,3743
1029,8721
1029,2335
1029,4460
1029,5546
1029,7677
1029,7954
1029,10658
1030,11172
1030,11087
1030,11845
1030,1376
1030,9828
1030,7685
1031,3523
1031,6731
1031,6732
1032,6098
1033,4288
1034,5661
1035,9029
1036,4874
1036,8902
1036,9997
1036,10529
1036,11788
1036,4617
1036,8551
1036,6448
1036,6503
1036,1133
1036,1411
1036,3525
1036,3729
1036,4269
1036,4620
1036,5068
1036,5618
1036,6071
1036,8005
1036,8124
1036,8352
1036,8500
1036,8741
1036,8943
1036,8985
1036,9272
1036,9428
1036,9566
1036,9656
1036,10756
1036,11185
1036,11223
1036,11241
1037,6293
1038,5312
1038,7293
1038,1935
1038,8007
1038,2349
1038,3426
1038,3737
1039,2780
1039,11934
1039,4156
1039,1547
1039,2856
1039,4559
1039,4751
1039,8971
1039,10198
1039,11203
1040,3092
1040,10299
1040,4133
1041,7507
1041,5535
1041,7408
1041,10418
1042,7464
1042,9580
1043,9529
1044,8579
1044,5142
1044,1565
1044,11268
1044,8359
1044,10722
1044,2296
1045,4932
1045,11443
1045,7190
1045,2698
1045,6016
1045,8564
1045,11873
1045,7046
1045,7930
1045,9796
1045,6236
1045,3358
1045,5015
1045,7943
1045,8851
1045,11774
1045,2256
1045,1518
1045,1390
1045,5139
1045,4014
1045,10123
1045,2707
1045,4243
1045,5485
1045,9058
1045,4070
1045,6634
1045,10276
1045,1081
1045,9385
1045,6938
1045,8612
1045,1672
1045,6630
1045,1384
1045,1566
1045,1614
1045,2069
1045,2398
1045,2646
1045,2752
1045,2916
1045,2981
1045,3058
1045,3079
1045,3244
1045,3606
1045,3745
1045,4214
1045,4770
1045,4849
1045,5022
1045,5160
1045,5534
1045,7363
1045,7386
1045,7440
1045,7847
1045,8236
1045,8337
1045,8453
1045,9654
1045,9666
1045,10004
1045,10091
1045,10203
1045,10363
1045,10979
1045,11102
1045,11954
1046,5278
1046,3236
1046,3712
1046,3092
1046,10299
1046,4941
1046,9388
1046,8728
1046,11218
1046,5258
1046,11564
1046,3619
1046,2552
1046,6513
1046,10261
1046,4277
1046,10266
1046,5682
1046,11425
1046,7356
1046,11373
1046,4279
1046,2808
1046,4717
1046,2576
1046,3956
1046,6152
1046,9467
1046,6319
1046,10031
1046,10129
1046,3403
1046,1258
1046,1276
1046,1285
1046,2184
1046,2502
1046,2753
1046,3160
1046,4029
1046,4068
1046,4358
1046,4542
1046,5047
1046,5360
1046,5693
1046,6077
1046,6415
1046,7740
1046,8243
1046,8757
1046,9503
1046,11514
1046,11630
1046,11805
1046,11977
1047,6699
1047,4219
1047,4621
1047,7367
1047,7735
1047,9003
1047,9076
1048,2439
1048,11229
1048,7656
1048,8015
1048,10888
1049,4874
1049,8902
1049,9997
1049,3087
1049,4617
1049,6931
1049,8068
1049,6924
1049,8500
1049,9428
1049,11185
1050,6496
1050,4649
1050,3530
1050,3964
1050,5245
1050,2455
1050,2694
1050,4197
1050,9063
1050,8859
1050,1883
1050,8893
1050,2770
1050,3784
1050,3829
1050,6401
1050,7624
1050,9080
1050,1881
1050,1070
1050,1565
1050,11268
1050,1602
1050,2238
1050,3332
1050,1837
1050,2114
1050,2448
1050,7887
1050,4723
1050,5097
1050,5120
1050,7044
1050,11351
1050,5577
1050,7712
1050,8263
1050,1966
1050,4703
1050,11143
1050,3909
1050,3531
1050,8007
1050,4918
1050,7736
1050,4843
1050,1711
1050,4888
1050,3642
1050,10648
1050,7043
1050,2287
1050,4288
1050,2412
1050,10134
1050,11876
1050,6704
1050,5337
1050,1095
1050,5879
1050,2397
1050,3689
1050,2806
1050,7870
1050,9924
1050,3060
1050,5665
1050,5483
1050,6852
1050,11389
1050,5244
1050,5550
1050,1274
1050,4737
1050,10713
1050,5322
1050,4257
1050,4875
1050,1435
1050,4901
1050,3298
1050,11301
1050,4516
1050,10481
1050,6116
1050,3761
1050,11156
1050,1156
1050,8513
1050,11214
1050,6250
1050,5502
1050,3362
1050,8845
1050,4508
1050,7116
1050,6991
1050,3088
1050,3077
1050,10082
1050,8435
1050,2746
1050,7859
1050,4002
1050,8844
1050,9131
1050,5618
1050,7113
1050,2484
1050,3483
1050,4193
1050,8063
1050,2609
1050,6326
1050,8413
1050,4890
1050,1861
1050,9646
1050,11213
1050,9671
1050,10130
1050,4531
1050,3792
1050,9048
1050,9622
1050,11549
1050,5203
1050,10289
1050,10370
1050,1569
1050,4883
1050,6875
1050,2975
1050,6584
1050,8186
1050,8356
1050,10755
1050,9850
1050,4940
1050,10046
1050,4988
1050,5484
1050,1441
1050,4783
1050,5049
1050,6230
1050,4127
1050,9944
1050,4826
1050,11508
1050,11128
1050,8314
1050,10183
1050,6714
1050,5427
1050,8940
1050,11943
1050,4187
1050,9023
1050,11260
1050,7532
1050,11965
1050,1448
1050,11968
1050,4220
1050,6507
1050,11403
1050,9469
1050,4582
1050,7316
1050,11426
1050,3963
1050,8840
1050,3614
1050,4638
1050,7198
1050,7021
1050,6877
1050,9641
1050,1799
1050,3115
1050,3254
1050,7036
1050,4785
1050,10366
1050,3267
1050,7476
1050,1154
1050,3429
1050,2782
1050,7142
1050,8431
1050,8826
1050,11419
1050,6757
1050,5950
1050,1180
1050,1298
1050,1302
1050,1356
1050,1447
1050,1619
1050,1740
1050,1888
1050,1984
1050,2172
1050,2245
1050,2304
1050,2411
1050,2507
1050,2768
1050,2913
1050,2925
1050,3113
1050,3262
1050,3291
1050,3349
1050,3385
1050,3995
1050,4073
1050,4192
1050,4686
1050,4732
1050,4825
1050,4864
1050,5112
1050,5199
1050,5265
1050,5271
1050,5806
1050,5863
1050,5939
1050,6107
1050,6607
1050,6746
1050,6799
1050,6989
1050,7128
1050,7200
1050,7418
1050,7702
1050,7810
1050,8074
1050,8229
1050,8559
1050,8610
1050,8672
1050,8729
1050,8745
1050,8991
1050,9024
1050,9178
1050,9240
1050,9394
1050,9445
1050,9458
1050,9470
1050,9486
1050,9487
1050,9491
1050,9637
1050,10215
1050,10552
1050,10616
1050,10832
1050,10845
1050,10978
1050,11148
1050,11160
1050,11216
1050,11267
1050,11293
1050,11423
1050,11488
1050,11524
1050,11528
1050,11718
1050,11749
1050,11799
1050,11842
1051,6435
1051,11444
1051,3937
1051,10169
1051,3704
1051,4850
1051,7859
1052,3088
1052,3077
1052,7021
1052,6607
1053,10076
1053,2367
1053,3756
1053,3933
1053,5395
1053,5467
1053,6167
1053,6183
1053,6401
1053,8288
1053,8956
1053,9006
1053,9745
1053,10988
1053,11028
1053,11886
1054,6635
1055,7237
1055,10390
1056,2126
1056,6717
1057,10666
1057,2743
1057,6110
1057,8606
1057,7684
1058,6496
1058,5613
1058,2694
1058,1848
1058,7660
1058,9281
1058,3498
1058,7887
1058,7463
1058,5097
1058,1747
1058,4174
1058,6320
1058,11360
1058,5252
1058,3117
1058,7042
1058,7712
1058,10935
1058,4703
1058,11143
1058,11873
1058,3642
1058,3579
1058,5821
1058,8765
1058,9924
1058,7169
1058,5244
1058,5720
1058,2941
1058,4875
1058,4982
1058,6116
1058,11369
1058,10114
1058,3314
1058,3449
1058,8845
1058,7116
1058,10722
1058,7961
1058,11208
1058,1444
1058,9646
1058,10822
1058,9832
1058,11371
1058,6128
1058,1518
1058,1091
1058,1373
1058,1428
1058,1614
1058,1642
1058,1724
1058,1865
1058,1870
1058,1901
1058,1972
1058,2354
1058,2359
1058,2393
1058,2456
1058,2535
1058,2853
1058,3223
1058,3318
1058,3368
1058,3395
1058,3466
1058,3648
1058,3702
1058,3779
1058,3861
1058,3923
1058,3941
1058,3978
1058,4025
1058,4740
1058,4794
1058,4815
1058,4826
1058,4988
1058,5196
1058,5282
1058,6011
1058,6451
1058,6580
1058,6584
1058,6788
1058,6807
1058,6972
1058,7594
1058,7837
1058,7871
1058,8039
1058,8095
1058,8153
1058,8186
1058,8347
1058,8356
1058,8772
1058,9012
1058,9066
1058,9115
1058,9302
1058,9352
1058,9525
1058,9591
1058,9698
1058,9876
1058,9936
1058,10255
1058,10674
1058,10729
1058,10755
1058,10803
1058,10939
1058,11020
1058,11339
1058,11340
1058,11359
1058,11508
1058,11878
1058,11982
1059,8788
1059,6549
1059,8787
1060,8788
1060,3723
1060,6549
1060,8787
1061,9804
1061,5127
1061,1859
1061,3535
1061,6698
1061,8450
1061,8342
1061,8383
1061,9440
1061,11349
1062,5765
1062,4052
1062,5042
1062,9389
1062,10210
1062,10667
1062,11296
1063,9356
1063,1283
1063,3535
1063,7345
1063,7154
1063,11408
1063,5531
1063,4668
1063,5879
1063,6395
1063,8383
1063,8341
1063,8845
1063,4873
1063,5831
1063,3773
1063,1302
1063,2541
1063,2690
1063,3537
1063,3864
1063,4005
1063,4011
1063,4831
1063,4855
1063,5402
1063,5866
1063,6690
1063,6801
1063,6804
1063,7134
1063,7432
1063,7534
1063,7605
1063,8744
1063,8874
1063,9112
1063,9906
1063,10197
1063,10206
1063,10211
1064,5421
1064,5420
1064,5758
1064,9100
1065,2356
1066,11245
1066,10076
1066,4142
1066,1753
1066,9084
1066,5697
1066,9826
1066,9297
1066,4190
1066,1853
1066,1946
1066,2071
1066,2229
1066,2234
1066,2252
1066,2318
1066,3019
1066,3635
1066,4590
1066,4952
1066,6603
1066,6663
1066,7636
1066,10351
1066,10352
1066,10795
1066,11519
1066,11591
1066,11913
1067,4131
1068,6224
1068,3048
1068,3536
1068,5405
1068,7750
1069,6047
1069,2227
1069,4446
1069,5743
1069,6412
1070,6496
1070,4649
1070,3530
1070,3964
1070,5245
1070,2455
1070,4197
1070,7660
1070,9063
1070,8859
1070,1883
1070,8893
1070,2770
1070,3784
1070,3829
1070,6401
1070,7624
1070,8692
1070,9080
1070,1881
1070,1095
1070,1154
1070,1156
1070,1180
1070,1205
1070,1207
1070,1209
1070,1274
1070,1298
1070,1302
1070,1356
1070,1435
1070,1441
1070,1447
1070,1448
1070,1569
1070,1602
1070,1619
1070,1711
1070,1740
1070,1799
1070,1837
1070,1861
1070,1888
1070,1966
1070,1984
1070,2114
1070,2172
1070,2238
1070,2245
1070,2287
1070,2304
1070,2397
1070,2411
1070,2412
1070,2448
1070,2484
1070,2488
1070,2507
1070,2609
1070,2661
1070,2746
1070,2768
1070,2782
1070,2806
1070,2913
1070,2925
1070,2975
1070,3060
1070,3077
1070,3088
1070,3113
1070,3115
1070,3254
1070,3262
1070,3267
1070,3291
1070,3332
1070,3349
1070,3362
1070,3385
1070,3417
1070,3419
1070,3429
1070,3483
1070,3531
1070,3614
1070,3642
1070,3689
1070,3761
1070,3792
1070,3909
1070,3963
1070,3995
1070,4002
1070,4067
1070,4073
1070,4127
1070,4187
1070,4192
1070,4193
1070,4220
1070,4257
1070,4288
1070,4441
1070,4508
1070,4516
1070,4531
1070,4582
1070,4638
1070,4686
1070,4703
1070,4723
1070,4732
1070,4737
1070,4783
1070,4785
1070,4825
1070,4826
1070,4843
1070,4864
1070,4873
1070,4875
1070,4883
1070,4888
1070,4890
1070,4901
1070,4918
1070,4940
1070,4988
1070,5049
1070,5097
1070,5112
1070,5120
1070,5199
1070,5203
1070,5212
1070,5244
1070,5265
1070,5271
1070,5280
1070,5322
1070,5337
1070,5427
1070,5483
1070,5484
1070,5502
1070,5545
1070,5550
1070,5577
1070,5618
1070,5633
1070,5665
1070,5806
1070,5824
1070,5863
1070,5879
1070,5939
1070,5950
1070,6107
1070,6116
1070,6230
1070,6250
1070,6326
1070,6507
1070,6584
1070,6607
1070,6704
1070,6714
1070,6746
1070,6757
1070,6799
1070,6852
1070,6875
1070,6877
1070,6989
1070,6991
1070,7021
1070,7036
1070,7043
1070,7044
1070,7113
1070,7116
1070,7128
1070,7142
1070,7200
1070,7316
1070,7345
1070,7418
1070,7476
1070,7532
1070,7702
1070,7712
1070,7736
1070,7859
1070,7870
1070,7887
1070,7959
1070,8007
1070,8063
1070,8074
1070,8186
1070,8229
1070,8314
1070,8356
1070,8413
1070,8431
1070,8435
1070,8513
1070,8559
1070,8610
1070,8672
1070,8729
1070,8745
1070,8826
1070,8840
1070,8844
1070,8845
1070,8846
1070,8898
1070,8940
1070,8991
1070,9023
1070,9024
1070,9048
1070,9055
1070,9131
1070,9178
1070,9240
1070,9394
1070,9445
1070,9458
1070,9469
1070,9470
1070,9486
1070,9487
1070,9491
1070,9622
1070,9637
1070,9641
1070,9646
1070,9671
1070,9850
1070,9924
1070,9944
1070,10046
1070,10082
1070,10130
1070,10134
1070,10183
1070,10215
1070,10289
1070,10366
1070,10370
1070,10481
1070,10552
1070,10616
1070,10648
1070,10713
1070,10755
1070,10832
1070,10845
1070,10978
1070,11128
1070,11143
1070,11148
1070,11156
1070,11160
1070,11213
1070,11214
1070,11216
1070,11260
1070,11267
1070,11293
1070,11301
1070,11351
1070,11389
1070,11403
1070,11419
1070,11423
1070,11426
1070,11488
1070,11508
1070,11524
1070,11528
1070,11549
1070,11718
1070,11749
1070,11757
1070,11799
1070,11842
1070,11876
1070,11930
1070,11943
1070,11965
1070,11968
1071,10420
1071,3531
1071,4075
1071,8178
1072,6853
1072,1431
