node_1,node_2
548,4206
548,4387
548,4412
548,5029
548,5066
550,2831
550,4878
551,4695
551,2223
551,2584
551,1626
551,2892
551,4537
551,4965
552,1518
553,2159
553,4877
554,599
554,725
554,969
554,1052
554,1149
554,1206
554,1207
554,1348
554,1718
554,2119
554,2255
554,2591
554,2616
554,2693
554,2733
554,2740
554,2741
554,2833
554,2968
554,3151
554,3759
554,4221
554,4329
554,4456
554,4754
554,4769
554,5179
554,5205
554,5211
554,5219
555,4268
556,4988
556,3936
556,2614
557,1856
557,1423
558,1352
558,4233
558,4553
558,600
558,3771
558,5148
558,2242
558,2673
558,682
558,1724
558,3746
558,1986
558,4408
558,1270
558,598
558,676
558,845
558,932
558,934
558,949
558,1387
558,1400
558,1605
558,1813
558,1922
558,1974
558,2277
558,2465
558,2489
558,2553
558,2565
558,2599
558,2820
558,2822
558,2867
558,2901
558,3044
558,3238
558,3494
558,3501
558,3629
558,3778
558,3892
558,4023
558,4058
558,4153
558,4167
558,4188
558,4282
558,4324
558,4601
558,4614
558,4681
558,4694
558,4981
558,5056
559,581
562,3170
562,2755
562,3873
562,3880
563,1513
563,1483
563,2024
563,1145
564,2833
564,3893
564,599
564,1052
565,4500
566,1390
566,1914
566,2519
566,2743
567,1179
567,2679
567,3711
567,4511
568,1297
568,4039
568,1727
568,1336
568,1344
569,1351
569,616
569,721
569,724
569,746
569,752
569,1309
569,1464
569,1882
569,2399
569,2479
569,2575
569,2868
569,2928
569,2936
569,3115
569,3791
569,3971
569,4088
569,4241
569,4404
569,5006
570,1908
571,1117
571,3143
571,4395
572,3412
572,728
572,4021
573,2887
573,1488
573,1489
573,2718
573,5116
574,2084
574,2890
574,3356
574,1437
574,1769
574,3109
574,3616
574,4099
575,1527
576,4987
576,2756
577,4973
577,1875
578,2287
578,651
578,5183
579,4455
579,1157
579,1492
579,1859
580,2435
580,770
580,1804
580,4656
580,4666
581,1934
581,792
581,1171
581,1588
581,1822
581,1824
581,1919
581,2181
581,2671
581,3565
581,3669
581,4754
582,2243
582,3693
583,5081
583,2261
584,1003
584,5146
585,1432
585,1873
585,1961
585,2519
585,3127
585,3880
585,4117
585,4536
585,4954
585,5168
586,1189
586,2807
586,4258
587,1965
588,3018
588,806
589,892
589,925
589,1268
589,1280
589,1282
589,1662
589,1682
589,2045
589,2179
589,2339
589,2350
589,2967
589,3805
589,3813
589,4096
589,4309
590,2608
590,2137
590,3434
591,1243
591,3125
592,3435
592,2243
593,3503
593,4476
594,1976
595,3709
596,2774
596,5148
596,761
596,974
596,2420
596,2512
596,2677
596,2813
596,3258
597,1093
598,1352
598,4233
598,4553
598,5148
598,2242
598,4408
598,1270
598,2867
598,4981
598,932
598,4282
598,4681
598,2901
598,4167
598,3892
598,676
598,3778
598,845
598,1605
598,2465
598,3494
598,5056
598,1974
598,4324
598,2822
598,2553
598,4023
598,934
598,1400
598,1813
598,2277
598,2489
598,2565
598,3044
598,3501
598,4058
598,4153
598,4601
599,1149
599,2693
599,1192
599,2848
599,3519
599,1052
599,1718
600,4233
600,4553
600,682
600,1162
600,1387
600,1724
600,1922
600,2491
600,2673
600,2801
600,2867
600,3243
600,3494
600,3699
600,4517
600,4614
600,4694
600,4712
600,4981
601,911
602,4553
602,3017
603,1785
603,2114
604,1802
604,1768
605,896
605,1283
605,1441
605,2647
606,1413
606,2320
606,4897
607,4820
607,1230
607,4645
607,1189
607,1537
607,2714
607,2871
607,2971
607,3078
607,4445
608,963
608,5097
609,3151
609,1501
609,1575
609,1220
609,1380
609,1751
609,2722
609,2908
609,4508
609,4545
609,4892
610,707
610,2855
611,3005
611,1260
612,4474
613,707
613,1218
613,2216
613,4339
614,1167
614,1377
614,3167
614,4562
616,1351
616,721
616,724
616,746
616,752
616,1309
616,1464
616,1882
616,2399
616,2479
616,2575
616,2868
616,2928
616,2936
616,3115
616,3791
616,3971
616,4088
616,4241
616,4404
616,5006
617,1831
617,3006
617,3349
618,2409
618,2341
619,4753
619,2050
620,3315
620,3938
621,4282
621,5180
621,3631
622,4517
622,1634
622,2139
622,1610
622,2300
623,3748
624,801
625,714
626,4703
627,2582
627,1331
627,4356
628,1021
628,1501
628,3391
628,4892
628,2954
628,812
628,1380
628,1506
628,2562
628,2729
628,3655
628,4826
629,2121
629,2407
629,2106
630,3598
631,2476
631,3706
631,4899
633,3788
633,3181
633,1683
633,893
633,1347
633,1427
633,2142
633,2307
633,2880
633,3100
633,3307
633,3468
633,3846
633,4406
633,5192
634,3013
634,3803
635,1226
635,1881
635,2215
635,2730
636,3426
636,3690
636,1801
636,2638
636,4427
637,3873
638,2774
640,3962
640,919
640,4746
640,679
640,1020
641,2026
642,2386
643,4213
644,4864
644,899
644,1226
644,1608
644,3356
644,5197
645,2563
646,3870
648,3338
648,2887
648,4581
649,3918
650,871
650,3459
651,782
651,4043
651,2287
651,2851
651,5183
652,1341
652,1350
653,5083
654,2419
654,3111
655,749
655,723
655,2287
655,2763
655,3008
655,3085
656,1800
656,1670
656,1947
656,3994
656,4138
656,968
656,984
656,1313
656,1739
656,2272
656,3196
656,3575
656,3989
656,4421
656,4494
657,2273
657,2292
658,1470
658,4330
659,5206
659,4988
659,3372
659,4430
659,838
659,1675
659,2093
659,2682
659,3184
660,5090
661,2553
661,4700
662,1562
662,998
662,751
662,755
662,757
662,1042
662,1277
662,1324
662,1334
662,1410
662,1526
662,1714
662,1915
662,2560
662,2656
662,2668
662,2764
662,2799
662,2917
662,3490
662,3527
662,3530
662,3531
662,3577
662,3683
662,4490
662,4608
662,4910
662,4913
662,4935
662,5207
663,3582
664,899
664,4043
664,2287
665,4362
666,4991
666,4594
667,1184
667,4715
667,3557
668,4508
668,1563
668,737
668,778
668,1046
668,1505
668,2146
668,2495
668,2848
668,4296
668,4498
668,4886
669,1706
669,2280
669,4785
670,4958
671,3086
671,1396
671,1325
672,3471
672,2611
672,4363
672,4422
673,687
673,1083
673,1235
673,1611
673,1617
673,1650
673,1807
673,1953
673,2152
673,2915
673,3830
673,3987
673,4516
673,4688
673,4898
674,675
675,3331
676,1352
676,4233
676,4553
676,5148
676,2242
676,4408
676,1270
676,2599
676,2867
676,4981
676,932
676,4282
676,4681
676,2901
676,4167
676,3892
676,845
676,934
676,1400
676,1605
676,1813
676,1974
676,2277
676,2465
676,2489
676,2553
676,2565
676,2822
676,3044
676,3494
676,3501
676,3778
676,4023
676,4058
676,4153
676,4324
676,4601
676,4712
676,4752
676,5056
677,5140
677,5127
677,4634
679,1021
679,4746
679,2707
679,3270
679,4489
679,4652
679,4696
679,5076
680,4510
680,2031
680,1969
680,966
680,1504
680,2787
680,2796
680,2903
680,3166
680,3237
680,3273
680,4022
680,4409
680,4488
681,753
681,4658
681,1381
682,4233
682,3771
682,2673
682,1605
682,1975
682,2225
682,2408
682,2465
682,4029
682,4614
682,5056
682,5225
683,1228
683,2906
683,3207
684,2140
684,2722
684,3391
685,745
685,991
685,1489
685,4076
685,2571
686,1880
687,1953
687,2835
687,4452
687,4898
688,4731
689,2774
689,1188
689,2053
689,2531
689,5240
690,1049
690,750
690,1848
690,3732
691,2977
691,4244
692,4887
693,5214
694,696
694,2481
695,1071
695,1744
695,2054
695,3096
695,3347
695,3747
695,3951
696,4185
696,2811
696,4532
696,4746
696,711
696,1319
696,2004
696,2019
696,2481
696,2772
696,2804
696,2847
696,3497
696,3916
696,4002
696,4159
696,4223
696,4346
696,4772
697,4282
697,3201
697,5177
697,4804
697,2913
697,3308
697,3534
698,2477
698,2310
698,3996
699,1192
700,707
700,2855
701,1451
701,2510
701,2604
701,2996
701,3733
702,3795
702,883
702,884
703,2111
703,3478
704,5069
704,3070
705,2563
706,896
706,1283
706,1029
706,3675
706,954
706,1308
706,2803
706,2916
706,3021
706,3061
706,3063
706,3075
706,3477
706,3480
706,3794
706,3963
706,4674
706,4936
706,4937
706,4960
707,1227
707,1460
707,2855
707,3399
707,3663
707,3992
708,2073
709,4436
709,1435
709,963
709,4441
709,1667
709,1941
709,2980
709,3321
709,4311
710,2774
710,1518
710,4661
710,953
710,3240
710,4813
711,4532
711,2481
711,4772
712,2242
712,932
712,4681
712,4167
713,2757
714,2852
715,2867
715,907
715,4509
715,929
715,3339
715,3581
715,2856
715,4251
715,4391
715,4895
716,4820
716,2603
716,907
716,1567
716,1601
716,1642
716,1792
716,3293
717,1579
718,1348
718,2985
718,4894
719,3854
719,4662
720,3435
720,3466
720,3781
720,4975
720,4542
720,775
720,894
720,1113
720,1213
720,1300
720,1335
720,1345
720,1414
720,1497
720,1517
720,1571
720,1740
720,1904
720,1907
720,2039
720,2090
720,2163
720,2267
720,2556
720,3405
720,3623
720,3867
720,3907
720,4184
720,4192
720,4413
720,4479
720,4570
720,4653
720,4735
721,1351
721,746
721,724
721,752
721,1309
721,1464
721,1882
721,2399
721,2479
721,2575
721,2868
721,2928
721,2936
721,3115
721,3791
721,3971
721,4088
721,4241
721,4404
721,5006
722,4869
722,3725
722,2497
722,2040
722,5050
723,3008
723,2287
724,1351
724,746
724,752
724,1309
724,1464
724,1882
724,2399
724,2479
724,2575
724,2868
724,2928
724,2936
724,3115
724,3791
724,3971
724,4088
724,4241
724,4404
724,5006
725,3605
725,2495
725,1052
725,1476
725,2976
725,3750
725,3752
725,4229
725,4831
725,4839
726,1501
726,937
726,1979
727,3351
727,3698
727,2631
728,3412
728,4021
730,3659
730,3667
731,2848
732,1348
732,4894
732,967
732,1275
732,1700
732,1796
732,2532
732,2912
732,3002
732,3330
732,4842
733,3913
733,1521
734,1947
734,4533
734,1420
734,1836
734,2690
734,5051
734,1030
734,1629
734,1695
734,3928
734,4995
735,1240
735,3891
736,4394
736,4834
736,1143
736,3091
737,3447
738,3957
738,4884
738,5027
738,2932
738,1109
738,1854
738,4745
738,4756
739,1222
739,1465
739,2486
739,2516
739,2654
739,4270
740,2041
740,4852
741,3465
742,2761
742,3934
742,4737
743,2890
743,981
743,4863
744,1653
744,3217
744,3550
745,4633
745,2818
745,991
745,1489
745,2571
745,4076
746,1351
746,752
746,1309
746,1464
746,1882
746,2399
746,2479
746,2575
746,2868
746,2928
746,2936
746,3115
746,3791
746,3971
746,4088
746,4241
746,4404
746,5006
747,4591
748,1329
749,3084
749,1404
749,1275
749,1304
749,1346
749,3390
749,4826
750,2884
750,1049
750,1838
750,1848
750,2762
750,3732
751,1562
751,998
751,1277
751,2668
751,2917
751,4490
751,4910
751,2764
751,1714
751,1915
751,3531
751,755
751,757
751,1042
751,1324
751,1334
751,1410
751,1526
751,2560
751,2656
751,2799
751,3490
751,3527
751,3530
751,3577
751,3683
751,4608
751,4913
751,4935
751,5207
752,1351
752,1309
752,1464
752,1882
752,2399
752,2479
752,2575
752,2868
752,2928
752,2936
752,3115
752,3791
752,3971
752,4088
752,4241
752,4404
752,5006
753,1381
753,4658
754,1087
755,1562
755,998
755,1277
755,2668
755,2917
755,4490
755,4910
755,2764
755,1714
755,1915
755,3531
755,757
755,1042
755,1324
755,1334
755,1410
755,1526
755,2560
755,2656
755,2799
755,3490
755,3527
755,3530
755,3577
755,3683
755,4608
755,4913
755,4935
755,5207
756,991
757,1562
757,998
757,1277
757,2668
757,2917
757,4490
757,4910
757,2764
757,1714
757,1915
757,3531
757,1042
757,1324
757,1334
757,1410
757,1526
757,2560
757,2656
757,2799
757,3490
757,3527
757,3530
757,3577
757,3683
757,4608
757,4913
757,4935
757,5207
758,3016
758,4214
759,3207
759,3833
760,916
760,5173
760,2821
761,4414
761,843
761,882
761,1948
761,1974
761,2677
761,2721
761,2939
761,3037
761,3258
761,3402
761,4719
761,5002
761,5215
762,1396
762,2647
762,3437
762,928
762,1290
762,1832
762,2800
762,2997
762,3658
762,3755
762,3968
762,4435
762,4609
762,4762
762,4885
762,4943
762,5196
765,1065
765,798
765,3194
766,2391
767,3239
768,1592
768,2308
769,2774
770,3921
770,4656
771,1037
771,1527
771,2227
771,2474
771,3018
771,3156
771,4056
771,4640
772,4246
772,4259
773,3565
774,1189
774,2504
774,2568
775,4542
775,4184
775,1497
775,2090
775,894
775,1113
775,1345
775,1571
775,1907
775,2267
775,2556
775,3623
775,3867
775,3907
775,4192
775,4413
775,4479
775,4570
775,4735
776,2473
776,2025
776,3235
777,3690
777,1609
777,1891
777,2408
777,2452
777,2465
777,3129
777,4649
778,4504
778,1563
778,4456
778,4313
778,4321
778,992
778,1205
778,1234
778,1248
778,1916
778,2171
778,3233
778,3852
779,3852
780,2115
780,1194
780,827
780,1090
780,2092
780,4934
780,5233
781,4962
781,2486
781,3677
782,1563
782,4954
782,1326
782,2137
782,2287
782,2851
782,4043
782,5183
783,2774
783,784
784,2774
784,974
784,1933
785,2774
785,933
785,1415
785,1673
785,2824
785,3512
785,3596
785,3608
785,3735
785,3792
785,3939
785,4542
785,4583
786,3080
786,4130
787,5181
788,3248
788,805
789,4450
789,3022
789,3378
789,4618
790,3258
790,2105
790,4719
791,4104
791,1910
791,2514
792,1171
793,2400
794,1668
794,1234
794,2623
794,4000
795,3020
795,3333
796,1101
797,4246
799,3461
800,3789
800,2859
800,2924
801,3393
801,1174
801,3131
801,3937
802,5206
802,1729
802,2094
803,937
804,2613
805,3248
805,4799
805,1472
805,1794
805,2160
805,2747
805,4046
805,4285
805,5092
806,3018
807,1597
807,3417
808,4104
809,1172
809,4982
810,996
810,5204
811,2146
811,4172
811,4505
813,3084
813,1057
814,3390
814,4194
814,4778
815,1956
815,1957
816,4553
816,1794
816,2594
817,1897
817,5134
818,1453
818,4795
820,1352
821,4271
821,4291
821,5217
822,3693
823,2726
823,4321
823,3203
823,4629
823,4557
823,5142
823,3201
823,1792
823,2013
823,3158
823,4426
823,4792
823,5107
825,2354
825,2859
825,2860
825,3878
826,878
826,2684
826,4909
827,2066
827,2455
827,2714
827,2975
827,3549
827,5221
827,5233
828,2634
828,3448
828,2456
829,3629
829,5120
829,3801
829,913
830,1522
830,3517
830,3638
831,3224
831,3502
832,4553
832,2580
832,4733
832,5094
832,5155
833,4871
834,4934
834,3209
835,3170
835,2755
835,845
835,4605
836,4472
837,4920
837,1744
837,3218
838,2543
839,2541
839,2252
839,2093
839,4034
840,2723
840,1887
840,3514
840,4506
841,2248
841,4318
841,5144
841,3366
841,1063
842,3716
842,4786
843,2901
843,3258
843,2606
843,1974
843,2178
843,2499
843,2721
843,3238
843,3402
843,3738
843,4324
844,1979
844,1980
845,1352
845,4233
845,4553
845,5148
845,2242
845,4408
845,1270
845,2867
845,4981
845,932
845,4282
845,4681
845,2901
845,4167
845,3892
845,1890
845,3778
845,934
845,1400
845,1605
845,1813
845,1820
845,1926
845,1974
845,2277
845,2465
845,2489
845,2553
845,2565
845,2606
845,2822
845,3044
845,3238
845,3385
845,3494
845,3501
845,3742
845,4023
845,4058
845,4153
845,4324
845,4601
845,5056
846,5148
846,3081
846,2023
846,961
847,3573
848,4246
848,2081
849,3463
850,2696
851,1215
852,1435
852,2501
852,4896
852,1788
852,2724
853,2994
854,1320
854,4013
854,4014
854,5165
855,1103
855,1467
855,1530
855,2321
855,2358
855,3493
855,3524
855,4846
855,5189
856,3349
856,3595
856,4171
857,2716
857,1066
857,1440
857,1470
857,1949
857,2023
857,2089
857,2566
857,3081
857,3187
857,3193
857,3873
857,4374
857,4385
857,4975
858,1665
858,4322
859,5135
860,2254
860,2252
860,862
861,2336
861,3913
862,2254
862,2252
863,4901
864,1899
865,4131
865,983
865,1075
865,3647
865,3661
866,1169
866,5005
866,1368
866,1202
866,3173
866,3753
866,5074
867,2659
867,3745
868,4370
869,4107
870,1840
870,1406
870,3653
871,3459
872,4964
872,1086
872,1084
873,4079
875,1479
875,5227
877,4113
877,1280
877,1079
877,1495
878,2018
878,2684
878,3546
878,4909
879,4858
880,3622
881,2603
881,1312
881,4645
882,4414
883,3795
883,884
884,3795
885,1891
885,2503
886,4797
887,1291
887,5052
887,4914
888,907
888,3408
888,3790
889,1227
889,4934
890,2137
890,3811
890,1722
890,5236
891,3067
891,2551
891,1076
892,1824
892,925
892,1275
892,1280
892,1472
892,3141
892,5231
893,1686
893,1347
893,2880
893,3100
894,4542
894,4184
894,1497
894,2090
894,1113
894,1345
894,1571
894,1907
894,2267
894,2556
894,3623
894,3867
894,3907
894,4192
894,4413
894,4479
894,4570
894,4735
895,1331
895,3686
895,3764
895,2955
895,2905
895,977
895,1298
895,1475
895,1555
895,1951
895,1983
895,2059
895,2493
895,2862
895,3097
895,3255
895,3523
895,3636
895,3960
895,4015
895,4158
895,1893
895,2846
895,3834
895,4269
896,1501
896,4826
896,902
896,954
896,1029
896,1283
896,1308
896,1438
896,1441
896,2647
896,2803
896,2916
896,3021
896,3061
896,3063
896,3075
896,3432
896,3477
896,3480
896,3675
896,3794
896,3963
896,4083
896,4674
896,4936
896,4937
896,4960
899,4864
899,2287
899,2533
899,5197
900,2162
900,3239
901,5030
901,2127
901,3645
901,4221
902,1283
902,1441
903,1719
903,4751
904,3282
904,4896
905,1270
906,1964
907,2788
907,4820
907,2603
907,1986
907,4987
907,1601
907,1929
907,2938
907,3293
907,3386
907,3408
907,3790
907,4215
907,4391
908,1921
908,4113
908,1280
908,3660
908,1495
908,2214
908,2793
908,4888
909,4251
909,2643
909,4437
909,1881
909,2844
912,1228
912,2906
912,3207
913,3629
913,5120
913,3801
914,2861
915,1009
915,1553
916,4645
916,2524
916,3629
916,1564
916,916
916,1748
916,2410
916,2821
916,2853
916,5173
917,4282
917,5177
917,3877
917,4998
918,4095
918,4887
919,3962
919,1020
919,3773
919,4746
920,4313
920,1088
920,2495
920,2614
920,3752
921,993
922,3766
924,1021
924,3992
924,1176
924,1306
925,1280
925,1268
925,1456
925,3640
926,2733
927,2508
927,3175
928,2647
928,3437
928,1832
928,2800
928,3658
928,3968
928,4609
928,5196
929,3339
929,3581
930,5181
930,4774
930,3387
931,1299
932,1352
932,4233
932,5148
932,2242
932,4408
932,1270
932,2867
932,4981
932,1400
932,1605
932,1813
932,1974
932,2277
932,2465
932,2489
932,2553
932,2565
932,2822
932,2901
932,3044
932,3494
932,3501
932,3620
932,3778
932,3892
932,4023
932,4058
932,4153
932,4167
932,4282
932,4324
932,4601
932,4681
932,5056
933,1415
933,1673
933,2824
933,3512
933,3596
933,3608
933,3735
933,3792
933,3939
933,4542
933,4583
934,1352
934,4233
934,4553
934,5148
934,2242
934,4408
934,1270
934,2867
934,4981
934,4282
934,4681
934,2901
934,4167
934,3892
934,3778
934,1605
934,2465
934,3494
934,5056
934,1974
934,4324
934,2822
934,2553
934,4023
934,1400
934,1813
934,2277
934,2489
934,2565
934,3044
934,3501
934,4058
934,4153
934,4601
935,1750
935,1598
935,3588
935,2298
935,3134
935,3286
935,3553
936,2115
936,4383
936,1297
936,2092
936,3448
936,3600
936,4955
937,2711
937,2602
937,1501
937,2582
937,4522
937,2336
937,938
937,1207
937,1661
937,1979
937,2468
937,2603
937,2910
937,3335
937,3424
937,4046
937,4987
938,3351
939,4920
939,4072
940,4998
941,4029
941,4551
941,3789
941,5185
941,952
941,989
941,1603
941,2387
941,3026
941,3329
941,3462
941,3646
941,3884
941,3972
941,4420
941,4963
942,4975
943,2054
943,2676
943,3824
944,4887
944,1918
944,1839
944,2428
944,2910
945,1092
945,1407
945,1563
945,2503
945,2582
945,3067
945,4297
945,4474
945,4492
945,4641
945,4807
945,5007
946,2445
947,1994
947,2131
947,2494
948,2407
948,2652
949,3771
949,2901
949,2820
949,1605
949,2465
949,5056
949,1974
949,3238
949,4324
949,2553
949,4188
950,3680
951,1096
951,4245
952,3789
954,1283
954,1029
954,3675
954,1308
954,2803
954,3021
954,3061
954,3063
954,3075
954,3477
954,3794
954,3963
954,4937
954,4960
955,1594
955,3632
955,3869
956,4463
956,3558
957,3601
958,4103
959,2890
959,1284
960,3628
960,4687
960,4964
961,2967
961,2045
961,1511
961,2528
961,3787
961,1372
961,2561
961,3030
961,3487
962,4939
962,962
963,2833
963,4441
963,5097
964,1168
964,1856
965,2711
965,3983
966,4510
966,2031
966,1969
966,1504
966,2787
966,2796
966,2903
966,3166
966,3237
966,3273
966,4022
966,4409
966,4488
967,1796
967,2532
968,1800
968,1670
968,1947
968,3994
968,3196
968,1739
968,1313
968,984
968,4421
968,3989
969,5179
969,2740
970,2198
971,3122
971,1397
971,2488
971,4940
972,3992
972,3590
972,5137
973,3020
973,4673
974,3957
974,2774
974,1369
974,4695
974,1964
974,5066
974,1170
974,975
974,1569
974,2195
974,2709
974,2863
974,3450
974,3796
974,3859
974,4131
974,4140
974,5029
975,1001
975,1964
975,5066
975,1170
975,4206
975,4131
975,1569
975,2195
975,2709
975,2863
975,3450
975,3796
975,3859
975,4140
975,5029
976,3277
976,3842
977,1331
977,3686
977,4157
977,3764
977,1502
977,2955
977,4946
977,2905
977,1060
977,1298
977,1475
977,1555
977,1782
977,1893
977,1951
977,1983
977,2059
977,2493
977,2539
977,2846
977,2862
977,2956
977,3007
977,3097
977,3255
977,3523
977,3636
977,3834
977,3900
977,3960
977,4015
977,4158
977,4269
977,4530
977,4771
978,1761
978,1880
979,3789
979,4968
980,5181
980,4774
981,2890
981,1880
981,3582
981,4863
982,1053
982,4508
983,4131
983,1075
983,3647
983,3661
983,3723
984,1800
984,1670
984,1947
984,3994
984,4138
984,3575
984,4494
984,2272
984,3196
984,1739
984,1313
984,3989
984,4421
985,1403
985,3265
985,1187
985,3949
986,4523
986,4081
987,3643
987,5235
987,2991
987,3820
988,3981
988,3969
988,4710
989,4029
989,4963
989,3026
989,3972
989,3462
989,4420
990,3225
990,3229
990,1275
990,3013
990,3227
990,3230
990,4620
991,2571
991,2841
991,3572
992,2140
992,1248
992,1648
992,1686
992,1916
992,2401
992,3831
992,4319
992,4675
993,1649
994,1089
994,3718
995,1615
995,1937
995,2840
995,3952
996,5204
997,1107
998,1562
998,999
998,1042
998,1277
998,1324
998,1334
998,1410
998,1526
998,1714
998,1915
998,2560
998,2656
998,2668
998,2764
998,2799
998,2917
998,3490
998,3527
998,3530
998,3531
998,3577
998,3683
998,4490
998,4608
998,4910
998,4913
998,4935
998,5207
1000,1937
1001,1186
1001,1352
1001,1369
1001,1494
1001,2108
1001,2211
1001,2578
1001,2617
1001,2809
1001,3426
1001,3450
1001,3690
1001,4206
1001,4580
1001,4695
1001,4836
1001,4884
1002,2545
1002,2248
1002,2155
1003,4436
1003,2502
1003,4992
1003,5146
1003,5153
1004,1053
1004,1674
1004,4436
1005,2246
1005,2089
1005,2353
1006,1805
1006,1508
1006,4976
1007,2487
1007,2381
1008,2243
1008,4205
1008,2501
1008,1493
1008,1852
1008,2394
1008,3754
1008,4603
1008,5209
1009,2115
1009,3535
1009,1040
1009,1553
1009,1638
1009,2092
1009,2165
1009,2365
1009,2528
1009,2706
1009,2714
1009,3154
1009,3155
1009,3210
1009,3316
1009,3494
1009,3849
1009,3890
1009,4247
1009,4382
1009,4701
1009,4803
1009,4940
1009,5106
1010,1011
1012,1940
1012,2164
1012,3197
1014,1585
1014,3193
1015,3961
1015,2603
1016,3629
1016,4448
1017,2673
1017,3193
1017,1429
1017,4614
1017,4853
1018,2915
1018,3076
1019,2542
1019,3265
1019,3364
1020,3962
1020,4746
1021,1089
1021,1199
1021,1258
1021,1306
1021,1856
1021,2046
1021,2076
1021,2117
1021,2920
1021,3151
1021,3274
1021,3641
1021,3701
1021,3873
1021,4131
1021,4160
1021,4163
1021,4892
1021,4920
1021,4950
1021,5004
1021,5047
1021,5066
1022,1668
1024,1327
1025,4327
1026,4175
1027,2223
1028,1913
1029,1283
1029,1308
1029,2803
1029,2916
1029,3021
1029,3061
1029,3063
1029,3075
1029,3477
1029,3480
1029,3675
1029,3794
1029,3963
1029,4674
1029,4936
1029,4937
1029,4960
1030,1947
1030,4533
1030,1420
1030,1836
1030,3055
1030,4403
1030,2690
1030,5051
1030,4178
1030,4009
1030,5059
1030,1629
1030,1695
1030,3928
1030,4995
1031,4061
1031,4073
1031,2058
1031,3057
1031,3838
1031,3889
1031,4252
1031,5021
1032,2439
1033,1034
1033,1774
1034,1774
1035,1058
1036,2774
1036,1563
1036,1518
1036,2433
1036,1976
1036,1552
1036,3043
1036,2879
1036,1038
1036,2190
1036,2746
1036,3521
1036,3822
1036,4122
1036,5106
1037,2474
1038,2652
1038,2746
1038,3822
1038,4122
1039,2100
1040,2046
1040,4382
1041,4887
1041,1918
1041,2542
1042,1562
1042,1277
1042,2668
1042,2917
1042,4490
1042,4910
1042,2764
1042,1714
1042,1915
1042,3531
1042,1324
1042,1334
1042,1410
1042,1526
1042,2560
1042,2656
1042,2799
1042,3490
1042,3527
1042,3530
1042,3577
1042,3683
1042,4608
1042,4913
1042,4935
1042,5207
1043,4233
1043,4553
1043,2867
1043,4712
1043,4991
1044,4455
1044,2671
1045,1412
1046,4508
1047,2765
1047,4967
1048,1516
1048,2169
1048,2537
1048,2775
1048,3554
1049,1848
1049,3732
1050,3665
1050,3358
1050,3980
1051,2778
1051,1164
1051,3447
1052,3759
1052,1054
1052,1121
1052,3594
1052,4743
1052,4904
1053,1674
1053,4436
1053,4508
1054,2686
1054,3594
1054,4904
1055,5005
1055,2624
1056,2487
1056,1760
1056,4390
1057,3084
1057,4456
1057,1260
1058,4941
1059,1793
1059,5174
1059,2495
1059,4839
1059,2486
1059,2689
1059,1193
1059,1229
1059,1459
1059,3844
1060,1331
1060,4157
1060,2955
1060,4946
1060,2905
1060,1298
1060,1475
1060,1555
1060,1782
1060,1951
1060,1983
1060,2059
1060,2493
1060,2539
1060,2862
1060,2956
1060,3007
1060,3097
1060,3255
1060,3523
1060,3636
1060,3900
1060,3960
1060,4015
1060,4158
1060,4530
1060,4771
1061,2199
1061,4267
1061,4567
1062,1356
1062,3808
1062,3898
1062,5016
1063,4318
1063,4066
1064,2774
1064,1549
1065,1436
1065,1519
1065,1892
1065,4193
1065,4841
1066,1470
1066,1949
1067,3336
1067,4070
1068,2774
1068,2473
1069,4449
1070,2877
1070,3923
1071,2054
1072,1630
1072,1845
1072,2480
1072,3649
1072,3787
1072,4168
1073,3008
1074,3181
1074,2243
1074,2463
1075,4131
1075,3647
1075,3661
1075,3723
1076,2551
1077,1078
1077,4590
1078,4590
1079,4113
1079,1280
1079,5221
1079,1495
1080,2535
1081,1285
1082,1352
1083,2433
1083,4898
1083,1242
1083,1235
1083,1650
1084,4964
1084,1086
1085,2134
1086,4964
1086,1548
1087,4196
1087,4797
1087,3349
1087,3407
1087,4032
1087,4119
1087,4990
1088,3151
1088,1600
1088,2186
1088,1141
1088,2495
1088,3507
1088,3893
1088,4807
1088,4839
1089,1408
1089,1563
1089,1603
1089,1856
1089,2053
1089,2583
1089,2920
1089,3718
1089,4119
1089,4212
1089,4244
1089,4504
1089,4661
1089,4664
1089,4683
1089,4823
1089,4977
1090,2115
1090,1194
1090,2092
1091,4887
1091,1918
1091,4074
1092,1407
1093,5032
1094,1584
1095,1221
1096,3362
1096,4245
1097,2398
1098,3076
1099,4394
1100,1414
1100,2879
1100,2897
1100,3839
1101,1848
1101,2526
1101,3231
1101,3469
1101,3749
1101,4131
1101,4248
1101,4884
1101,4927
1102,3614
1103,1228
1103,2906
1103,3207
1103,4846
1103,1530
1103,3495
1103,3499
1104,3659
1104,1840
1104,2224
1105,2563
1106,3657
1108,4514
1109,3957
1109,4884
1109,5027
1109,2932
1109,1854
1109,4745
1109,4756
1110,2021
1110,3953
1111,1753
1112,3321
1112,2071
1112,2230
1113,4542
1113,4184
1113,1497
1113,2090
1113,1345
1113,1571
1113,1907
1113,2267
1113,2556
1113,3623
1113,3867
1113,3907
1113,4192
1113,4413
1113,4479
1113,4570
1113,4735
1114,3619
1115,4173
1116,1179
1116,2635
1116,4132
1117,3143
1117,3161
1117,4395
1117,4860
1118,1684
1119,2777
1120,4517
1120,1730
1120,1387
1120,3145
1121,3759
